BO Iteration,Selected SMILES,Hypervolume,f1,f2
0,COc1ccc(Cl)c(Nc2ncnc3cc(OCC4CCN(C)CC4)c(OC)cc23)c1,0.1187,0.09589041,0.13533528
1,CC1CCCN1CCCOc1ccc2c(c1)CCc1cc(=O)n(-c3ccccc3)nc1-2,0.1187,0.10204082,0.13533528
2,CCCCNC(=O)CC1CC2(C(=O)OCC)CCCC=C2N(CCC2=CCCCC2)C1=O,0.1254,0.21804511,0.00033546
3,COc1ncc(C(=O)NC(CC(=O)O)c2ccccc2C)cc1-c1ccccc1F,0.1327,0.09929078,0.13533528
4,COc1cc2c(cc1O)CC[n+]1cc3cc(OC)c(OC)cc3cc1-2,0.1327,0.05185185,0.13533528
5,CC(C)Oc1cccc(CC(=O)N2CCCC(CC[N+]3(C)CCC4(CC3)c3ccccc3C[S+]4O)(c3ccc(Cl)c(Cl)c3)C2)c1,0.1327,0.11173184,0.13533528
6,CC(=O)c1c(O)cc2n(c1=O)-c1ccc(Cl)cc1C2(C)C,0.1327,0.07627119,1.0
7,COc1cc(C(=O)c2ccc3ncccc3c2)c(O)c(OC)c1OC,0.1327,0.06015038,0.13533528
8,CCCNC(=O)N1CCc2cc(OC)c(OC)cc2C1c1ccccc1,0.1327,0.12403101,1.0
9,CC(C)CC(CO)NC(=O)c1ccc(NC(=O)N2Cc3ccc(F)cc3C2)cc1,0.1395,0.13432836,1.0
10,CCCCCOc1cccc(C2C(C(=O)c3cccs3)=C(O)C(=O)N2CCN2CCOCC2)c1,0.1395,0.1192053,1.0
11,CN(C)c1ccc(C(CNC(=O)COc2ccccc2)N2CCOCC2)cc1,0.1395,0.10948905,1.0
12,CC(=O)Nc1ccc2c(c1)Cc1ccc(Cl)cc1-2,0.1395,0.05172414,1.0
13,CCC1(CN(C)C)CCC(=Cc2ccc(OC)c(OC)c2)C1=O,0.1395,0.08064516,0.13533528
14,CCCN(CCC)C(=O)Cc1c(-c2ccc(Cl)cc2)[nH]c2ccc(Cl)cc12,0.1395,0.08088235,0.13533528
15,COc1cc(N2C(=O)NC3CC2(C)Oc2ccccc23)cc(OC)c1OC,0.1395,0.05755396,1.0
16,CCOC(=O)C=C1CN(CCC(C)C)S(=O)(=O)c2ccccc21,0.1465,0.18584071,0.13533528
17,COc1ccccc1NC(=O)C(C)OC(=O)CCCc1c[nH]c2ccccc12,0.1465,0.11029412,0.13533528
18,Cc1ccc(NC(=O)C2C(=O)N(CCO)C3(C)CC2c2ccccc2O3)cc1,0.1465,0.10294118,1.0
19,CC(Cc1ccccc1)=NNC(=O)CNC(=O)COc1cccc(C)c1,0.1465,0.10687023,1.0
20,Cc1cc(C(=O)Nc2cccc(O)c2)c(C)o1,0.1465,0.06306306,1.0
21,CC(=O)OCC1(N(C(C)=O)c2ccccc2)CCN(CCc2ccccc2)CC1,0.1465,0.13235294,1.0
22,O=C(C=Cc1ccc2ccccc2c1)NC1=C(C(=O)O)CCCC1,0.1465,0.12,1.0
23,CC(=O)N1CCN(c2ccc(NC(=O)c3ccco3)cc2)CC1,0.1465,0.10483871,1.0
24,O=C(NC1CC2CCC1C2)Oc1cccc(-c2ccccc2)c1,0.1465,0.1300813,1.0
25,CC(Oc1ccccc1-c1cccc(F)c1)C1=NCCN1,0.1465,0.04761905,1.0
26,O=C(CN1CCCCC1c1cccnc1)c1ccccc1,0.1465,0.11764706,1.0
27,Cc1ccc(S(=O)(=O)N2CCC=C(c3ccccc3)CC2)cc1,0.1465,0.0620155,1.0
28,Cc1ccc(NC(=O)c2c(F)cccc2Cl)cc1S(=O)(=O)N1CCOCC1,0.1465,0.08955224,1.0
29,O=C(CN1CCN(C(=O)c2ccccc2)CC1)Nc1ccc(Br)cn1,0.1465,0.1,1.0
30,O=C1NC(=O)N(c2ccccc2F)C(=O)C1=Cc1cn(CC(=O)N2CCOCC2)c2ccccc12,0.1465,0.06875,0.13533528
31,O=C1c2cccnc2C(=O)c2c1c(C(=O)N1CCOCC1)c1ccccn21,0.1465,0.07194245,0.13533528
32,CC(=O)c1ccc(NC(=O)C2(c3ccccc3)CCOCC2)cc1,0.1465,0.09375,1.0
33,N=C1NC(CF)(c2cccc(NC(=O)c3ccc(Cl)cn3)c2)CC(C(F)(F)F)O1,0.1465,0.04861111,1.0
34,O=C(Nc1cc(Nc2ccccc2)nc2ccccc12)c1ccco1,0.1465,0.02836879,0.00033546
35,Cc1ccc(NC(=O)c2ccccc2)nc1,0.1528,0.04464286,1.0
36,COc1ccc(CC(=O)Oc2ccc(C(C)C)cc2)cc1S(=O)(=O)N1CCOCC1,0.1528,0.12318841,1.0
37,CC(=O)NC(CC(=O)Nc1cccc(S(=O)(=O)N2CCCCC2)c1)c1ccccc1,0.1565,0.13868613,1.0
38,O=C(CC1C(=O)Nc2ccccc2N1CC(=O)N1CCCC1)Nc1ccc(Br)cc1,0.1565,0.1294964,1.0
39,Cn1ccc2cc(NC(=O)N3CCN(Cc4ccc(F)cc4)CC3)ccc21,0.1565,0.07971014,0.13533528
40,O=C(NC(CC1=CCCCC1)c1ccc2ccccc2c1)C(F)(F)F,0.1565,0.09230769,1.0
41,Cc1noc(C)c1C(=O)NCC1COc2ccccc2O1,0.1565,0.07377049,1.0
42,COC(=O)C1=C(c2ccc3ccccc3c2)CC2CCC1N2C,0.1565,0.11382114,1.0
43,Cc1noc(C(C)C)c1C(=O)NCC1CCCN1Cc1ccccc1,0.1621,0.14516129,1.0
44,CN(C)C(=O)C(=O)N(C)C1CCCn2c1nc(C(=O)NCc1ccc(F)cc1)c(O)c2=O,0.1765,0.16176471,1.0
45,[H]c1ccc(N2CCN(CC(=O)Nc3c([H])cc([H])c(C)c3[H])CC2)c(C#N)c1,0.1765,0.08333333,1.0
46,CC(=O)Nc1ccc(C=NNC(=O)CCN2CCN(c3ccccc3)CC2)cc1,0.1765,0.10714286,1.0
47,CNC(=O)c1c(C)nc(C)n1Cc1ccc2oc(-c3ccccc3NS(=O)(=O)C(F)(F)F)c(Br)c2c1,0.1765,0.06962025,0.00033546
48,Cc1cccc(OCCNC(=O)c2cc(C3CC3)nc3c2cnn3C(C)C)c1,0.1765,0.13636364,0.13533528
49,Cc1onc(-c2ccccc2)c1C(=O)OCC(=O)Nc1ccccc1,0.1765,0.08333333,0.13533528
50,O=C(NC(=Cc1cccc([N+](=O)[O-])c1)C(=O)N1CCCCC1)c1cccs1,0.1765,0.12977099,1.0
51,Cc1cc(C(=O)N2CC3CCCC3(CO)C2)c2ccc(F)cc2n1,0.1765,0.12096774,1.0
52,O=C(C=Cc1ccccc1)c1ccc2c(c1)OCCCCO2,0.1765,0.07086614,1.0
53,Cc1ccccc1CC1(CO)CCCN(C(=O)c2ccoc2)C1,0.1765,0.10483871,1.0
54,COc1ccc(C(=O)Sc2ccc3c(c2)C2(C)CCN(C)C(C3)C2C)cc1,0.1765,0.10526316,1.0
55,Cc1ccc(NC(=S)N2CCCC2)cc1,0.1765,0.09615385,0.13533528
56,CCN1C(=O)N(C)C(c2ccccc2)C(C(C)=O)=C1C,0.1765,0.09649123,0.13533528
57,COc1ccccc1OC(C)C(=O)Nc1ccc2c(c1)OCCO2,0.1765,0.08527132,1.0
58,Cc1ccc(S(=O)(=O)N2C(=O)CCC2C(=O)NCc2ccco2)cc1,0.1765,0.11023622,1.0
59,CC(NC(=O)c1ccc(C(C)(C)C)cc1)C(c1cccs1)N1CCOCC1,0.1765,0.11363636,1.0
60,COc1cc(CN2CCCC(C(=O)c3ccccc3SC)C2)cc(OC)c1,0.1765,0.12121212,1.0
61,CN(C)Cc1cc(C=CC(=O)C=C(O)C=Cc2cccc(O)c2)ccc1O,0.1765,0.06569343,1.0
62,O=C(Cc1cccs1)Nc1ccc(N2CCOCC2)cc1,0.1765,0.08130081,1.0
63,CC(=O)N1CCCC1(Cc1ccc(F)cc1)C(=O)OCc1ccccc1,0.1765,0.12403101,1.0
64,COc1cccc(C(C(=O)NC2CCCC2)N(C(=O)c2ccco2)C2CC2)c1OC,0.1938,0.18181818,1.0
65,Cc1cccc(C(=O)Nc2ccc(N3CCC(N4CCCCC4)CC3)c(C(=O)O)c2)c1,0.1938,0.15107914,1.0
66,CC(C)N(CC(=O)Nc1cccc(C(=O)N(C)C)c1)C1CC1,0.1938,0.16071429,0.13533528
67,O=C(NCc1cccs1)C1CCCN1S(=O)(=O)c1ccccc1F,0.1938,0.12096774,1.0
68,CC(C)(C)C(=O)N1c2ccccc2CC1C(=O)Nc1cc(Cl)cc(Cl)c1,0.1938,0.109375,1.0
69,Cc1ccc(S(=O)(=O)NC(Cc2ccccc2)C(=O)N2CCCC2C(=O)O)cc1,0.2083,0.19685039,1.0
70,COCCNC(=O)C1CC(c2cccc(F)c2)=NO1,0.2083,0.08695652,0.13533528
71,Cc1nc2cc(NS(=O)(=O)c3ccccc3)ccc2n1C,0.2083,0.0483871,0.13533528
72,CC(Oc1ccc(Cl)cc1CN1CCN(C(=O)Cc2ccc(Cl)cc2)C(C)C1)C(=O)O,0.2083,0.1459854,1.0
73,Cc1ccc(Cl)cc1C(=O)N1CCC2(CC1)c1ccccc1C(N)C2O,0.2083,0.09090909,1.0
74,N#CC(Cc1ccc(-c2ccc(S(=O)(=O)N3CCC(F)(F)CC3)cc2)cc1F)NC(=O)C1NC2CCC1C2,0.2083,0.13375796,1.0
75,COc1cccc(C(=O)NC2(C(=O)c3cccc(C)c3)CCCC2)c1C,0.2083,0.13385827,1.0
76,O=C(COC(=O)C1CCC1)NC(=O)c1ccccc1,0.2083,0.19230769,0.13533528
77,Cc1cccc(N(C(=O)c2ccc(CN3CCOCC3)o2)C(C(=O)NC(C)(C)C)c2ccc(F)cc2)c1,0.2083,0.10759494,0.13533528
78,CCN1CCCC1CNC(=O)C(=O)NC(C)c1ccccc1,0.2083,0.1875,0.13533528
79,O=C(c1ccccc1SCc1ccccc1)N1CCCCCC1,0.2083,0.09448819,1.0
80,COc1ccc(N2CCN(C(=O)COC(=O)c3cc(S(=O)(=O)N(C)C)ccc3N3CCCC3)CC2)cc1,0.2083,0.13636364,1.0
81,CCN(C(C)=O)c1ccc(OC)c2nc(NC(=O)C3CCN(C(=O)c4cccc(C(F)(F)F)c4)CC3)sc12,0.2083,0.15789474,0.13533528
82,COc1ccc(CNS(=O)(=O)c2ccc(C(=N)N)cc2)cc1OC,0.2083,0.0620155,1.0
83,C=CCN(c1ccccc1C(=O)O)S(=O)(=O)c1ccc(C)cc1,0.2083,0.072,1.0
84,COc1ccc(N2CCN(S(=O)(=O)c3ccc4c(c3)CCCN4C(C)=O)CC2)cc1,0.2083,0.10638298,1.0
85,Cc1cccc(NC(=O)c2cc([N+](=O)[O-])ccc2N2CCN(C)CC2)c1,0.2083,0.09090909,1.0
86,CC(=O)Nc1ccc(S(=O)(=O)N2CCOC(Cn3ccnc3)C2)cc1,0.2083,0.10077519,1.0
87,N=C(N)N1CCCC(CNC(=O)CNS(=O)(=O)c2ccc3ccccc3c2)C1,0.2083,0.12781955,1.0
88,CN(Cc1ccco1)C(=O)C1CCC(=O)N(CCc2cccc(F)c2)C1,0.2083,0.10687023,1.0
89,COc1ccccc1CNC(=O)CN1C(=O)COc2ccc(S(=O)(=O)N3CCCCC3)cc21,0.2083,0.12244898,1.0
90,CSc1ccc(C(C(C(=O)c2cccs2)N2CCOCC2)N2CCOCC2)cc1,0.2083,0.08333333,1.0
91,O=C(CNC(=O)c1ccc2ccccc2c1)NC1CCCCC1,0.2083,0.16949153,1.0
92,CC1CN(CC(=O)N2CCc3ccccc32)CCN1,0.2083,0.10526316,0.13533528
93,O=C(NCC(=O)N1CCN(C(=O)c2ccccc2)CC1)c1ccc(Cl)cc1Cl,0.2083,0.11940299,1.0
94,CCc1ncnc(-c2cc(F)c(C(=O)N3CCC4(CC3)COC4)c(F)c2)c1C#Cc1ccc(N)nc1,0.2083,0.07453416,0.13533528
